PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
Kenny Williams NotreDame 12
Theo Pinson NotreDame 12
Luke Maye NotreDame 12
Nate Britt NotreDame 12
Brandon Robinson NotreDame 12
Seventh Woods NotreDame 12
Stilman White NotreDame 12
Shea Rush NotreDame 12
Kanler Coker NotreDame 12
Aaron Rohlman NotreDame 12
Mike Young Syracuse 10
Jamel Artis Syracuse 10
Cameron Johnson Syracuse 10
Sheldon Jeter Syracuse 10
Chris Jones Syracuse 10
Ryan Luther Syracuse 10
Jonathan Milligan Syracuse 10
Rozelle Nix Syracuse 10
Justice Kithcart Syracuse 10
Ryan Seelye Syracuse 10
Corey Manigault Syracuse 10
Damon Wilson Syracuse 10
Zach Smith Syracuse 10
Andrew WhiteIII UNC 14
Tyler Lydon UNC 14
Tyus Battle UNC 14
John Gillon UNC 14
Taurean Thompson UNC 14
DaJuan Coleman UNC 14
Tyler Roberson UNC 14
Frank Howard UNC 14
Paschal Chukwu UNC 14
Ray Featherston UNC 14
Doyin Akintobi-Adeyeye UNC 14
Adrian Autry UNC 14
Ky Feldman UNC 14
Shaun Belbey UNC 14
Mike Sutton UNC 14
Evan Dourdas UNC 14
Jonathan Radner UNC 14
London Perrantes Virginia 11
Austin Nichols Virginia 11
Marial Shayok Virginia 11
Devon Hall Virginia 11
Kyle Guy Virginia 11
Isaiah Wilkins Virginia 11
Darius Thompson Virginia 11
Ty Jerome Virginia 11
Jarred Reuter Virginia 11
Mamadi Diakite Virginia 11
Jack Salt Virginia 11
Justice Bartley Virginia 11
Jeff Jones Virginia 11
Trevon GrossJr. Virginia 11
Zach LeDay VirginiaTech 10
Seth Allen VirginiaTech 10
Chris Clarke VirginiaTech 10
Ahmed Hill VirginiaTech 10
Justin Robinson VirginiaTech 10
Justin Bibbs VirginiaTech 10
Ty Outlaw VirginiaTech 10
Khadim Sy VirginiaTech 10
Johnny Hamilton VirginiaTech 10
Matt Galloway VirginiaTech 10
Greg Donlon VirginiaTech 10
John Collins WakeForest 9
Bryant Crawford WakeForest 9
Keyshawn Woods WakeForest 9
Konstantinos Mitoglou WakeForest 9
Austin Arians WakeForest 9
Mitchell Wilbekin WakeForest 9
Brandon Childress WakeForest 9
Doral Moore WakeForest 9
Greg McClinton WakeForest 9
Donovan Mitchell WakeForest 9
Sam Japhet-Mathias WakeForest 9
Aaron Spivey WakeForest 9
Troy Rike WakeForest 9
Trent VanHorn WakeForest 9
Rich Washington WakeForest 9
Anthony Bilas WakeForest 9
Britton Anderson WakeForest 9
Amanda Bacon Duke Kunshan 70
Miranda Baily Duke Kunshan 70
Ellen Baily Duke Kunshan 70
Meridith Grey Duke Kunshan 70
Ellis Grey Duke Kunshan 70
Derek Shepherd Duke Kunshan 70
FIRST_NAME LAST_NAME NAME WINS
Amanda Bacon Duke Kunshan 70
Miranda Baily Duke Kunshan 70
Ellen Baily Duke Kunshan 70
Meridith Grey Duke Kunshan 70
Ellis Grey Duke Kunshan 70
Derek Shepherd Duke Kunshan 70
FIRST_NAME LAST_NAME NAME WINS
Amanda Bacon Duke Kunshan 70
Miranda Baily Duke Kunshan 70
Ellen Baily Duke Kunshan 70
Meridith Grey Duke Kunshan 70
Ellis Grey Duke Kunshan 70
Derek Shepherd Duke Kunshan 70
FIRST_NAME LAST_NAME NAME WINS
Amanda Bacon Duke Kunshan 70
Miranda Baily Duke Kunshan 70
Ellen Baily Duke Kunshan 70
Meridith Grey Duke Kunshan 70
Ellis Grey Duke Kunshan 70
Derek Shepherd Duke Kunshan 70
